EmployeeID,Department,Salary,JoiningDate,Status
7970,Operations,44168.0,2023-04-16,Terminated
1752,HR,80140.0,2016-08-22,Terminated
8478,HR,144316.0,2023-11-04,Terminated
5157,Operations,35075.0,2023-04-22,unknown
1816,Sales,142537.0,2016-05-12,Active
7766,Engineering,91832.5,2023-08-21,Resigned
6247,Engineering,59154.0,2023-06-14,On Leave
5968,Engineering,56158.0,2016-03-29,Terminated
3344,Operations,137031.0,2018-08-04,On Leave
1255,HR,90332.0,2015-04-23,Resigned
4786,Operations,75830.0,2014-12-24,Resigned
9068,Operations,70001.0,2021-05-18,Terminated
4245,Finance,137549.0,2015-06-26,Resigned
1409,HR,134247.0,2020-11-09,Terminated
7189,Finance,144206.0,2015-09-17,Resigned
6554,Marketing,59831.0,2015-01-13,Resigned
3912,HR,59219.0,2018-04-09,unknown
1939,HR,33101.0,2020-01-13,unknown
7627,HR,116511.0,2023-11-03,Resigned
9152,Engineering,55313.0,2021-10-12,Resigned
9143,Engineering,82227.0,2016-10-03,On Leave
7050,Finance,73025.0,2016-05-20,Active
5228,Finance,66517.0,2020-10-21,On Leave
9895,unknown,143292.0,2015-04-01,Resigned
9337,Finance,39099.0,2016-12-14,Active
6853,Engineering,131361.0,2022-08-12,On Leave
1497,Operations,66585.0,2020-05-11,On Leave
1613,Operations,91832.5,2015-08-13,On Leave
6906,Operations,114080.0,2023-06-22,unknown
2321,Finance,91832.5,2019-09-01,Resigned
5915,unknown,82386.0,2016-04-01,Resigned
5531,Engineering,119065.0,2015-12-04,Active
3536,Marketing,140580.0,2015-05-31,On Leave
4500,Finance,100282.0,2016-04-27,unknown
9528,Sales,73404.0,2015-02-10,On Leave
4155,HR,33617.0,2019-07-29,Resigned
7479,Engineering,45118.0,2016-12-11,On Leave
6020,Operations,144955.0,2019-04-05,Resigned
8043,Marketing,64237.0,2018-09-15,Active
5590,Sales,53405.0,2021-06-04,unknown
9580,Sales,106099.0,2017-02-20,unknown
6761,Engineering,64795.0,2019-07-29,Active
7183,Engineering,35014.0,2019-07-29,Active
8502,Sales,44208.0,2015-07-11,Resigned
6938,HR,108193.0,2021-12-26,On Leave
3444,HR,86959.0,2018-07-31,Terminated
8100,Marketing,75309.0,2021-02-02,Active
7181,HR,91832.5,2019-07-29,unknown
5186,Sales,133078.0,2024-02-11,Resigned
5224,Sales,91832.5,2023-10-25,Terminated
2046,Finance,87199.0,2023-01-15,Terminated
4764,Sales,91832.5,2019-02-14,Terminated
9758,HR,97033.0,2022-05-07,Resigned
5752,Operations,45157.0,2022-02-02,On Leave
2257,Marketing,80488.0,2016-09-16,Active
1130,Finance,147899.0,2015-05-21,unknown
3625,HR,105574.0,2019-07-29,unknown
9752,Marketing,91832.5,2020-04-24,Active
4778,HR,63386.0,2022-10-19,Active
1930,Finance,35817.0,2024-04-22,Terminated
1463,Sales,122901.0,2021-09-19,Terminated
9451,Operations,87154.0,2022-11-16,Active
1811,Finance,30221.0,2021-02-11,Active
7082,Sales,98146.0,2024-01-21,On Leave
9167,Finance,135710.0,2014-09-22,On Leave
4065,Engineering,100575.0,2019-07-29,Resigned
7133,unknown,120027.0,2015-02-23,Active
3494,unknown,124297.0,2022-03-19,On Leave
4109,HR,127248.0,2019-07-29,Active
2487,Operations,126605.0,2016-03-16,Terminated
9569,Engineering,117900.0,2019-07-29,On Leave
6289,Sales,55825.0,2022-11-06,Terminated
3180,HR,77739.0,2022-10-07,Terminated
4879,Engineering,86531.0,2018-08-10,Terminated
6630,HR,39171.0,2016-02-27,Resigned
6032,Marketing,117062.0,2016-08-10,Terminated
5960,unknown,91832.5,2024-06-27,Resigned
9502,Marketing,111678.0,2019-07-29,Active
4366,Operations,91832.5,2015-01-22,Active
8739,Sales,116951.0,2022-06-28,On Leave
5636,Engineering,141151.0,2020-07-04,unknown
9501,Sales,46334.0,2021-10-18,Resigned
3491,Sales,124339.0,2019-07-29,unknown
5983,Engineering,147970.0,2015-11-18,On Leave
8601,Operations,69363.0,2017-03-09,On Leave
1925,Sales,96469.0,2022-12-11,On Leave
7332,Operations,70538.0,2022-10-08,Active
5425,Operations,117410.0,2024-02-12,On Leave
2038,unknown,83528.0,2017-01-11,Active
3851,HR,72753.0,2022-06-08,Terminated
3669,Finance,91832.5,2019-07-29,Terminated
3257,Operations,121384.0,2017-12-08,Terminated
8512,Engineering,68752.0,2021-09-23,Resigned
9298,Finance,102667.0,2023-12-09,unknown
8028,Operations,46683.0,2022-05-28,On Leave
6419,Engineering,55144.0,2020-09-09,unknown
6127,Engineering,85108.0,2018-11-08,Resigned
4117,Marketing,117153.0,2022-12-28,Terminated
5254,Marketing,79695.0,2017-01-26,Active
3495,Sales,118777.0,2015-07-07,On Leave
4651,Operations,128059.0,2017-09-15,unknown
6226,Operations,91832.5,2015-12-28,On Leave
4580,Finance,52810.0,2024-08-03,Terminated
7619,Engineering,110676.0,2016-04-23,Active
6251,Operations,104593.0,2021-04-26,On Leave
9083,Sales,69446.0,2021-03-02,On Leave
4617,HR,83225.0,2023-08-01,Resigned
7705,unknown,101819.0,2017-01-10,On Leave
1868,HR,139278.0,2019-07-29,Active
2918,Sales,30053.0,2024-01-28,Active
1589,Marketing,69829.0,2024-04-23,On Leave
6951,Sales,67606.0,2019-07-29,Resigned
9299,HR,57549.0,2018-01-20,unknown
3727,Engineering,86346.0,2014-11-27,Terminated
5043,Finance,132990.0,2020-07-19,Active
7549,Operations,91832.5,2023-01-23,Terminated
9831,Sales,109516.0,2021-12-19,Resigned
5259,Engineering,115813.0,2019-07-29,Terminated
6868,Operations,72237.0,2020-04-21,Resigned
9767,Marketing,90946.0,2023-11-24,Terminated
4742,unknown,87905.0,2023-04-25,Terminated
8364,Operations,87954.0,2016-07-18,Active
7243,Marketing,118555.0,2015-07-14,Active
4147,unknown,58010.0,2016-05-04,Terminated
8092,unknown,97000.0,2019-07-29,Resigned
9884,Engineering,92021.0,2017-11-27,Resigned
1466,Engineering,134036.0,2016-11-09,Active
4625,unknown,148119.0,2019-07-29,Active
2096,Finance,134336.0,2018-03-15,On Leave
9943,Finance,126463.0,2024-07-01,Active
2404,unknown,52241.0,2019-06-05,Resigned
1956,Operations,116356.0,2022-04-22,Active
6578,Finance,41114.0,2015-03-07,On Leave
2072,Marketing,67196.0,2024-08-08,unknown
3863,Finance,97561.0,2015-04-06,Terminated
7543,Marketing,117012.0,2020-05-31,Resigned
4101,Sales,112960.0,2022-02-06,On Leave
3215,Engineering,111167.0,2016-05-19,Terminated
9163,Engineering,73933.0,2019-03-14,Terminated
3314,Finance,42240.0,2021-02-07,Active
4548,Marketing,137272.0,2016-02-12,Terminated
3702,HR,128453.0,2023-03-18,Resigned
3447,HR,60784.0,2017-08-14,Terminated
7974,HR,118184.0,2024-04-23,Resigned
7893,Engineering,70687.0,2022-02-11,Resigned
6382,Operations,59444.0,2015-01-16,Active
1832,Engineering,135717.0,2019-11-26,On Leave
9545,Operations,56100.0,2022-07-07,unknown
4032,Marketing,49313.0,2019-07-29,Terminated
4854,Finance,33201.0,2019-12-30,Terminated
6109,HR,36057.0,2016-09-10,Resigned
3364,Marketing,62092.0,2021-03-29,Terminated
7474,Marketing,92277.0,2018-12-19,Active
8724,Finance,110120.0,2018-08-29,Terminated
7412,unknown,141376.0,2017-02-04,Active
4775,Finance,130727.0,2019-07-09,Resigned
6055,Sales,39545.0,2016-10-16,Resigned
4330,Finance,89692.0,2017-05-21,Resigned
8273,HR,84321.0,2019-10-04,Active
5337,Operations,91832.5,2021-07-10,Terminated
3148,Operations,112544.0,2018-06-01,Active
